batch_id,job_id,time_subm,status,runtime,nb_gens,competition_sd,carrying_cap_sd,carrying_cap_opt,trait_opt,growth_rate,prob_mutation,mutation_sd,trait_dist_sp,seed,comrad_version,sampling_freq,sampling_frac,brute_force_opt,csv_size,t_last_gen,d_last_gen,n_last_gen
b72119,13586895,2020-09-08T14:16:37Z,COMPLETED,00:00:22,400,0.2,4,1000,0,1,1,0.001,0.1,7540,[1] ‘1.3.1’,2,0.5,none,    NA,NA,NA,NA
b49422,13601094,2020-09-08T16:59:29Z,COMPLETED,00:49:04,25000,0.2,1,1000,0,1,1,0.001,0.1,27872,[1] ‘1.3.1’,200,0.5,none,    NA,NA,NA,NA
b49422,13601092,2020-09-08T16:59:29Z,COMPLETED,04:05:21,25000,0.1,1,1000,0,1,1,0.001,0.1,47312,[1] ‘1.3.1’,200,0.5,none,    NA,NA,NA,NA
b49422,13601096,2020-09-08T16:59:30Z,COMPLETED,00:21:28,25000,0.3,1,1000,0,1,1,0.001,0.1,42300,[1] ‘1.3.1’,200,0.5,none,    NA,NA,NA,NA
b49422,13601101,2020-09-08T16:59:31Z,COMPLETED,00:07:14,25000,0.6,1,1000,0,1,1,0.001,0.1,30997,[1] ‘1.3.1’,200,0.5,none,    NA,NA,NA,NA
b49422,13601099,2020-09-08T16:59:31Z,COMPLETED,00:08:24,25000,0.5,1,1000,0,1,1,0.001,0.1,43255,[1] ‘1.3.1’,200,0.5,none,    NA,NA,NA,NA
b49422,13601097,2020-09-08T16:59:31Z,COMPLETED,00:12:22,25000,0.4,1,1000,0,1,1,0.001,0.1,41002,[1] ‘1.3.1’,200,0.5,none,    NA,NA,NA,NA
b49422,13601102,2020-09-08T16:59:32Z,COMPLETED,00:05:47,25000,0.7,1,1000,0,1,1,0.001,0.1,22523,[1] ‘1.3.1’,200,0.5,none,    NA,NA,NA,NA
b49422,13601104,2020-09-08T16:59:33Z,COMPLETED,00:05:19,25000,0.8,1,1000,0,1,1,0.001,0.1,37214,[1] ‘1.3.1’,200,0.5,none,    NA,NA,NA,NA
b49422,13601106,2020-09-08T16:59:33Z,COMPLETED,00:04:39,25000,1,1,1000,0,1,1,0.001,0.1,27760,[1] ‘1.3.1’,200,0.5,none,    NA,NA,NA,NA
b49422,13601105,2020-09-08T16:59:33Z,COMPLETED,00:04:45,25000,0.9,1,1000,0,1,1,0.001,0.1,20817,[1] ‘1.3.1’,200,0.5,none,    NA,NA,NA,NA
b49422,13601107,2020-09-08T16:59:36Z,"CANCELLED,TIMEOUT",16:00:28,50000,0.1,2,1000,0,1,1,0.001,0.1,20467,[1] ‘1.3.1’,200,0.5,none,    NA,NA,NA,NA
b49422,13601111,2020-09-08T16:59:36Z,COMPLETED,02:32:43,50000,0.3,2,1000,0,1,1,0.001,0.1,45660,[1] ‘1.3.1’,200,0.5,none,    NA,NA,NA,NA
b49422,13601109,2020-09-08T16:59:37Z,COMPLETED,06:59:45,50000,0.2,2,1000,0,1,1,0.001,0.1,40215,[1] ‘1.3.1’,200,0.5,none,    NA,NA,NA,NA
b49422,13601112,2020-09-08T16:59:40Z,COMPLETED,01:16:57,50000,0.4,2,1000,0,1,1,0.001,0.1,7621,[1] ‘1.3.1’,200,0.5,none,    NA,NA,NA,NA
b49422,13601113,2020-09-08T16:59:40Z,COMPLETED,00:48:54,50000,0.5,2,1000,0,1,1,0.001,0.1,26782,[1] ‘1.3.1’,200,0.5,none,    NA,NA,NA,NA
b49422,13601115,2020-09-08T16:59:40Z,COMPLETED,00:32:41,50000,0.6,2,1000,0,1,1,0.001,0.1,6296,[1] ‘1.3.1’,200,0.5,none,    NA,NA,NA,NA
b49422,13601117,2020-09-08T16:59:40Z,COMPLETED,00:26:17,50000,0.7,2,1000,0,1,1,0.001,0.1,28661,[1] ‘1.3.1’,200,0.5,none,    NA,NA,NA,NA
b49422,13601119,2020-09-08T16:59:40Z,COMPLETED,00:20:51,50000,0.8,2,1000,0,1,1,0.001,0.1,1180,[1] ‘1.3.1’,200,0.5,none,    NA,NA,NA,NA
b49422,13601120,2020-09-08T16:59:42Z,COMPLETED,00:14:45,50000,0.9,2,1000,0,1,1,0.001,0.1,43715,[1] ‘1.3.1’,200,0.5,none,    NA,NA,NA,NA
b49422,13601124,2020-09-08T16:59:42Z,"CANCELLED,TIMEOUT",1-00:00:10,75000,0.1,3,1000,0,1,1,0.001,0.1,12139,[1] ‘1.3.1’,200,0.5,none,    NA,NA,NA,NA
b49422,13601122,2020-09-08T16:59:43Z,COMPLETED,00:13:23,50000,1,2,1000,0,1,1,0.001,0.1,13058,[1] ‘1.3.1’,200,0.5,none,    NA,NA,NA,NA
b49422,13601125,2020-09-08T16:59:44Z,"CANCELLED,TIMEOUT",12:00:19,75000,0.2,3,1000,0,1,1,0.001,0.1,23638,[1] ‘1.3.1’,200,0.5,none,    NA,NA,NA,NA
b49422,13601127,2020-09-08T16:59:44Z,"CANCELLED,TIMEOUT",08:00:15,75000,0.3,3,1000,0,1,1,0.001,0.1,23364,[1] ‘1.3.1’,200,0.5,none,    NA,NA,NA,NA
b49422,13601128,2020-09-08T16:59:45Z,COMPLETED,04:04:05,75000,0.4,3,1000,0,1,1,0.001,0.1,6863,[1] ‘1.3.1’,200,0.5,none,    NA,NA,NA,NA
b49422,13601130,2020-09-08T16:59:46Z,COMPLETED,02:21:52,75000,0.5,3,1000,0,1,1,0.001,0.1,16517,[1] ‘1.3.1’,200,0.5,none,    NA,NA,NA,NA
b49422,13601131,2020-09-08T16:59:47Z,COMPLETED,01:43:59,75000,0.6,3,1000,0,1,1,0.001,0.1,48607,[1] ‘1.3.1’,200,0.5,none,    NA,NA,NA,NA
b49422,13601133,2020-09-08T16:59:48Z,COMPLETED,01:09:29,75000,0.7,3,1000,0,1,1,0.001,0.1,34867,[1] ‘1.3.1’,200,0.5,none,    NA,NA,NA,NA
b49422,13601135,2020-09-08T16:59:48Z,COMPLETED,00:46:28,75000,0.8,3,1000,0,1,1,0.001,0.1,45367,[1] ‘1.3.1’,200,0.5,none,    NA,NA,NA,NA
b49422,13601136,2020-09-08T16:59:49Z,COMPLETED,00:39:00,75000,0.9,3,1000,0,1,1,0.001,0.1,43317,[1] ‘1.3.1’,200,0.5,none,    NA,NA,NA,NA
b49422,13601137,2020-09-08T16:59:49Z,COMPLETED,00:31:47,75000,1,3,1000,0,1,1,0.001,0.1,48789,[1] ‘1.3.1’,200,0.5,none,    NA,NA,NA,NA
b49422,13601140,2020-09-08T16:59:51Z,"CANCELLED,TIMEOUT",16:00:12,100000,0.2,4,1000,0,1,1,0.001,0.1,2521,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601139,2020-09-08T16:59:51Z,"CANCELLED,TIMEOUT",1-08:00:03,100000,0.1,4,1000,0,1,1,0.001,0.1,39660,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601142,2020-09-08T16:59:52Z,"CANCELLED,TIMEOUT",10:40:07,100000,0.3,4,1000,0,1,1,0.001,0.1,19115,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601147,2020-09-08T16:59:55Z,COMPLETED,03:22:51,100000,0.6,4,1000,0,1,1,0.001,0.1,37249,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601146,2020-09-08T16:59:55Z,COMPLETED,05:46:53,100000,0.5,4,1000,0,1,1,0.001,0.1,10311,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601144,2020-09-08T16:59:55Z,"CANCELLED,TIMEOUT",08:00:04,100000,0.4,4,1000,0,1,1,0.001,0.1,45611,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601148,2020-09-08T16:59:56Z,COMPLETED,02:28:42,100000,0.7,4,1000,0,1,1,0.001,0.1,41807,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601151,2020-09-08T16:59:57Z,COMPLETED,01:21:22,100000,0.9,4,1000,0,1,1,0.001,0.1,39466,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601150,2020-09-08T16:59:58Z,COMPLETED,01:59:19,100000,0.8,4,1000,0,1,1,0.001,0.1,24941,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601155,2020-09-08T17:00:00Z,"CANCELLED,TIMEOUT",1-16:00:28,125000,0.1,5,1000,0,1,1,0.001,0.1,46543,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601156,2020-09-08T17:00:00Z,"CANCELLED,TIMEOUT",20:00:05,125000,0.2,5,1000,0,1,1,0.001,0.1,28533,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601153,2020-09-08T17:00:00Z,COMPLETED,01:26:21,100000,1,4,1000,0,1,1,0.001,0.1,31551,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601157,2020-09-08T17:00:00Z,"CANCELLED,TIMEOUT",13:20:10,125000,0.3,5,1000,0,1,1,0.001,0.1,48763,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601159,2020-09-08T17:00:00Z,"CANCELLED,TIMEOUT",10:00:24,125000,0.4,5,1000,0,1,1,0.001,0.1,42069,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601162,2020-09-08T17:00:03Z,"CANCELLED,TIMEOUT",06:40:04,125000,0.6,5,1000,0,1,1,0.001,0.1,16196,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601163,2020-09-08T17:00:04Z,COMPLETED,04:25:08,125000,0.7,5,1000,0,1,1,0.001,0.1,8506,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601165,2020-09-08T17:00:04Z,COMPLETED,02:30:23,125000,0.9,5,1000,0,1,1,0.001,0.1,42171,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601161,2020-09-08T17:00:04Z,"CANCELLED,TIMEOUT",08:00:25,125000,0.5,5,1000,0,1,1,0.001,0.1,5785,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601164,2020-09-08T17:00:04Z,COMPLETED,03:25:13,125000,0.8,5,1000,0,1,1,0.001,0.1,19778,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601166,2020-09-08T17:00:05Z,COMPLETED,01:52:16,125000,1,5,1000,0,1,1,0.001,0.1,41166,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601167,2020-09-08T17:00:06Z,"CANCELLED,TIMEOUT",2-00:00:04,150000,0.1,6,1000,0,1,1,0.001,0.1,39525,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601168,2020-09-08T17:00:06Z,"CANCELLED,TIMEOUT",1-00:00:17,150000,0.2,6,1000,0,1,1,0.001,0.1,48170,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601170,2020-09-08T17:00:07Z,"CANCELLED,TIMEOUT",16:00:25,150000,0.3,6,1000,0,1,1,0.001,0.1,26988,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601173,2020-09-08T17:00:09Z,"CANCELLED,TIMEOUT",09:36:11,150000,0.5,6,1000,0,1,1,0.001,0.1,25743,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601172,2020-09-08T17:00:09Z,"CANCELLED,TIMEOUT",12:00:24,150000,0.4,6,1000,0,1,1,0.001,0.1,47079,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601174,2020-09-08T17:00:10Z,"CANCELLED,TIMEOUT",08:00:18,150000,0.6,6,1000,0,1,1,0.001,0.1,10648,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601176,2020-09-08T17:00:10Z,"CANCELLED,TIMEOUT",06:51:28,150000,0.7,6,1000,0,1,1,0.001,0.1,7141,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601177,2020-09-08T17:00:11Z,COMPLETED,04:55:15,150000,0.8,6,1000,0,1,1,0.001,0.1,15799,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601179,2020-09-08T17:00:13Z,COMPLETED,03:34:58,150000,0.9,6,1000,0,1,1,0.001,0.1,20665,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601181,2020-09-08T17:00:14Z,COMPLETED,03:08:31,150000,1,6,1000,0,1,1,0.001,0.1,8693,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601183,2020-09-08T17:00:14Z,"CANCELLED,TIMEOUT",2-08:00:17,175000,0.1,7,1000,0,1,1,0.001,0.1,26521,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601185,2020-09-08T17:00:15Z,"CANCELLED,TIMEOUT",1-04:00:28,175000,0.2,7,1000,0,1,1,0.001,0.1,49087,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601186,2020-09-08T17:00:16Z,"CANCELLED,TIMEOUT",18:40:08,175000,0.3,7,1000,0,1,1,0.001,0.1,4214,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601188,2020-09-08T17:00:16Z,"CANCELLED,TIMEOUT",14:00:08,175000,0.4,7,1000,0,1,1,0.001,0.1,40029,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601189,2020-09-08T17:00:18Z,"CANCELLED,TIMEOUT",11:12:11,175000,0.5,7,1000,0,1,1,0.001,0.1,36030,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601192,2020-09-08T17:00:19Z,"CANCELLED,TIMEOUT",08:00:08,175000,0.7,7,1000,0,1,1,0.001,0.1,48322,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601191,2020-09-08T17:00:19Z,"CANCELLED,TIMEOUT",09:20:19,175000,0.6,7,1000,0,1,1,0.001,0.1,29876,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601194,2020-09-08T17:00:21Z,"CANCELLED,TIMEOUT",07:00:17,175000,0.8,7,1000,0,1,1,0.001,0.1,37165,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601195,2020-09-08T17:00:21Z,COMPLETED,06:01:37,175000,0.9,7,1000,0,1,1,0.001,0.1,35179,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601198,2020-09-08T17:00:22Z,"CANCELLED,TIMEOUT",2-16:00:06,200000,0.1,8,1000,0,1,1,0.001,0.1,7660,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601197,2020-09-08T17:00:22Z,COMPLETED,04:57:23,175000,1,7,1000,0,1,1,0.001,0.1,25479,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601200,2020-09-08T17:00:23Z,"CANCELLED,TIMEOUT",1-08:00:01,200000,0.2,8,1000,0,1,1,0.001,0.1,28080,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601203,2020-09-08T17:00:24Z,"CANCELLED,TIMEOUT",16:00:08,200000,0.4,8,1000,0,1,1,0.001,0.1,30606,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601201,2020-09-08T17:00:24Z,"CANCELLED,TIMEOUT",21:20:20,200000,0.3,8,1000,0,1,1,0.001,0.1,48975,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601205,2020-09-08T17:00:25Z,"CANCELLED,TIMEOUT",12:48:14,200000,0.5,8,1000,0,1,1,0.001,0.1,23300,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601207,2020-09-08T17:00:27Z,"CANCELLED,TIMEOUT",10:40:03,200000,0.6,8,1000,0,1,1,0.001,0.1,36302,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601208,2020-09-08T17:00:28Z,"CANCELLED,TIMEOUT",09:09:11,200000,0.7,8,1000,0,1,1,0.001,0.1,38902,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601210,2020-09-08T17:00:28Z,"CANCELLED,TIMEOUT",08:00:29,200000,0.8,8,1000,0,1,1,0.001,0.1,18418,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601212,2020-09-08T17:00:30Z,"CANCELLED,TIMEOUT",07:07:18,200000,0.9,8,1000,0,1,1,0.001,0.1,23203,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601214,2020-09-08T17:00:30Z,"CANCELLED,TIMEOUT",06:24:06,200000,1,8,1000,0,1,1,0.001,0.1,14022,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601215,2020-09-08T17:00:30Z,"CANCELLED,TIMEOUT",3-00:00:14,225000,0.1,9,1000,0,1,1,0.001,0.1,16779,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601218,2020-09-08T17:00:31Z,"CANCELLED,TIMEOUT",1-00:00:21,225000,0.3,9,1000,0,1,1,0.001,0.1,39335,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601217,2020-09-08T17:00:32Z,"CANCELLED,TIMEOUT",1-12:00:05,225000,0.2,9,1000,0,1,1,0.001,0.1,32326,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601221,2020-09-08T17:00:33Z,"CANCELLED,TIMEOUT",14:24:24,225000,0.5,9,1000,0,1,1,0.001,0.1,46732,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601220,2020-09-08T17:00:34Z,"CANCELLED,TIMEOUT",18:00:05,225000,0.4,9,1000,0,1,1,0.001,0.1,17259,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601223,2020-09-08T17:00:35Z,"CANCELLED,TIMEOUT",12:00:28,225000,0.6,9,1000,0,1,1,0.001,0.1,5469,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601224,2020-09-08T17:00:35Z,"CANCELLED,TIMEOUT",10:17:20,225000,0.7,9,1000,0,1,1,0.001,0.1,7603,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601226,2020-09-08T17:00:36Z,"CANCELLED,TIMEOUT",09:00:03,225000,0.8,9,1000,0,1,1,0.001,0.1,19280,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601227,2020-09-08T17:00:36Z,"CANCELLED,TIMEOUT",08:00:22,225000,0.9,9,1000,0,1,1,0.001,0.1,254,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601228,2020-09-08T17:00:36Z,"CANCELLED,TIMEOUT",07:12:11,225000,1,9,1000,0,1,1,0.001,0.1,39476,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601230,2020-09-08T17:00:38Z,"CANCELLED,TIMEOUT",1-16:00:18,250000,0.2,10,1000,0,1,1,0.001,0.1,42788,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601232,2020-09-08T17:00:39Z,"CANCELLED,TIMEOUT",1-02:40:23,250000,0.3,10,1000,0,1,1,0.001,0.1,12136,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601234,2020-09-08T17:00:40Z,"CANCELLED,TIMEOUT",20:00:24,250000,0.4,10,1000,0,1,1,0.001,0.1,31633,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601235,2020-09-08T17:00:40Z,"CANCELLED,TIMEOUT",16:00:22,250000,0.5,10,1000,0,1,1,0.001,0.1,3055,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601237,2020-09-08T17:00:41Z,"CANCELLED,TIMEOUT",13:20:29,250000,0.6,10,1000,0,1,1,0.001,0.1,46325,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601239,2020-09-08T17:00:41Z,"CANCELLED,TIMEOUT",11:26:18,250000,0.7,10,1000,0,1,1,0.001,0.1,46403,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601241,2020-09-08T17:00:43Z,"CANCELLED,TIMEOUT",08:53:26,250000,0.9,10,1000,0,1,1,0.001,0.1,26212,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601240,2020-09-08T17:00:43Z,"CANCELLED,TIMEOUT",10:00:12,250000,0.8,10,1000,0,1,1,0.001,0.1,6408,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601243,2020-09-08T17:00:43Z,"CANCELLED,TIMEOUT",08:00:14,250000,1,10,1000,0,1,1,0.001,0.1,7927,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b49422,13601229,2020-09-08T17:06:21Z,"CANCELLED,TIMEOUT",3-08:00:19,250000,0.1,10,1000,0,1,1,0.001,0.1,29688,[1] ‘1.3.1’,2000,0.5,none,    NA,NA,NA,NA
b12337,14334289,2020-09-29T17:33:40Z,COMPLETED,09:10:15,50000,0.1,1,1000,0,1,1,0.001,0.1,20127,[1] ‘1.4.0’,200,0.5,none,    NA,NA,NA,NA
b12337,14334290,2020-09-29T17:33:40Z,COMPLETED,01:50:44,50000,0.2,1,1000,0,1,1,0.001,0.1,39947,[1] ‘1.4.0’,200,0.5,none,    NA,NA,NA,NA
b12337,14334294,2020-09-29T17:33:42Z,COMPLETED,00:14:52,50000,0.6,1,1000,0,1,1,0.001,0.1,30956,[1] ‘1.4.0’,200,0.5,none,    NA,NA,NA,NA
b12337,14334291,2020-09-29T17:33:42Z,COMPLETED,00:48:42,50000,0.3,1,1000,0,1,1,0.001,0.1,157,[1] ‘1.4.0’,200,0.5,none,    NA,NA,NA,NA
b12337,14334293,2020-09-29T17:33:42Z,COMPLETED,00:19:20,50000,0.5,1,1000,0,1,1,0.001,0.1,37729,[1] ‘1.4.0’,200,0.5,none,    NA,NA,NA,NA
b12337,14334292,2020-09-29T17:33:42Z,COMPLETED,00:28:25,50000,0.4,1,1000,0,1,1,0.001,0.1,20778,[1] ‘1.4.0’,200,0.5,none,    NA,NA,NA,NA
b12337,14334295,2020-09-29T17:33:43Z,COMPLETED,00:11:51,50000,0.7,1,1000,0,1,1,0.001,0.1,38836,[1] ‘1.4.0’,200,0.5,none,    NA,NA,NA,NA
