batch_id,job_id,time_subm,status,runtime,competition_sd,carrying_cap_sd,dd_model,tree,comrad_version,DDD_version
b77768,19693076,2021-04-30T16:28:21Z,COMPLETED,00:19:57,0.1,1,xl2,39,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19693080,2021-04-30T16:28:21Z,COMPLETED,00:24:51,0.1,1,xl2,43,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692769,2021-04-30T16:28:21Z,COMPLETED,00:19:23,0.1,1,xx,33,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692765,2021-04-30T16:28:21Z,COMPLETED,00:17:10,0.1,1,xx,29,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692806,2021-04-30T16:28:21Z,COMPLETED,00:17:30,0.1,1,xx,70,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692802,2021-04-30T16:28:21Z,COMPLETED,00:15:58,0.1,1,xx,66,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692800,2021-04-30T16:28:21Z,COMPLETED,00:17:30,0.1,1,xx,64,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692779,2021-04-30T16:28:21Z,COMPLETED,00:18:17,0.1,1,xx,43,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692775,2021-04-30T16:28:21Z,COMPLETED,00:17:35,0.1,1,xx,39,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692776,2021-04-30T16:28:21Z,COMPLETED,00:14:12,0.1,1,xx,40,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692805,2021-04-30T16:28:21Z,COMPLETED,00:16:39,0.1,1,xx,69,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692766,2021-04-30T16:28:21Z,COMPLETED,00:18:44,0.1,1,xx,30,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692796,2021-04-30T16:28:21Z,COMPLETED,00:17:30,0.1,1,xx,60,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692792,2021-04-30T16:28:21Z,COMPLETED,00:21:16,0.1,1,xx,56,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19693084,2021-04-30T16:28:21Z,COMPLETED,00:25:02,0.1,1,xl2,47,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692830,2021-04-30T16:28:21Z,COMPLETED,00:18:18,0.1,1,xx,94,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692864,2021-04-30T16:28:21Z,COMPLETED,00:22:52,0.1,1,xc2,28,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692866,2021-04-30T16:28:21Z,COMPLETED,00:25:57,0.1,1,xc2,30,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692828,2021-04-30T16:28:21Z,COMPLETED,00:20:28,0.1,1,xx,92,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692816,2021-04-30T16:28:21Z,COMPLETED,00:16:45,0.1,1,xx,80,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692842,2021-04-30T16:28:21Z,COMPLETED,00:20:13,0.1,1,xc2,6,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692844,2021-04-30T16:28:21Z,COMPLETED,00:22:27,0.1,1,xc2,8,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692849,2021-04-30T16:28:21Z,COMPLETED,00:18:52,0.1,1,xc2,13,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692854,2021-04-30T16:28:21Z,COMPLETED,00:20:55,0.1,1,xc2,18,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692822,2021-04-30T16:28:21Z,COMPLETED,00:15:15,0.1,1,xx,86,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692819,2021-04-30T16:28:21Z,COMPLETED,00:17:18,0.1,1,xx,83,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692841,2021-04-30T16:28:21Z,COMPLETED,00:20:15,0.1,1,xc2,5,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692843,2021-04-30T16:28:21Z,COMPLETED,00:30:31,0.1,1,xc2,7,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692865,2021-04-30T16:28:21Z,COMPLETED,00:20:48,0.1,1,xc2,29,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692840,2021-04-30T16:28:21Z,COMPLETED,00:22:45,0.1,1,xc2,4,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19693075,2021-04-30T16:28:21Z,COMPLETED,00:22:40,0.1,1,xl2,38,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692863,2021-04-30T16:28:21Z,COMPLETED,00:20:16,0.1,1,xc2,27,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692859,2021-04-30T16:28:21Z,COMPLETED,00:20:29,0.1,1,xc2,23,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692853,2021-04-30T16:28:21Z,COMPLETED,00:20:03,0.1,1,xc2,17,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692851,2021-04-30T16:28:21Z,COMPLETED,00:22:37,0.1,1,xc2,15,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19693083,2021-04-30T16:28:21Z,COMPLETED,00:21:11,0.1,1,xl2,46,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692780,2021-04-30T16:28:21Z,COMPLETED,00:18:03,0.1,1,xx,44,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692777,2021-04-30T16:28:21Z,COMPLETED,00:20:12,0.1,1,xx,41,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692773,2021-04-30T16:28:21Z,COMPLETED,00:20:36,0.1,1,xx,37,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692820,2021-04-30T16:28:21Z,COMPLETED,00:16:28,0.1,1,xx,84,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692804,2021-04-30T16:28:21Z,COMPLETED,00:16:01,0.1,1,xx,68,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692788,2021-04-30T16:28:21Z,COMPLETED,00:17:23,0.1,1,xx,52,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692790,2021-04-30T16:28:21Z,COMPLETED,00:17:01,0.1,1,xx,54,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692786,2021-04-30T16:28:21Z,COMPLETED,00:16:54,0.1,1,xx,50,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692799,2021-04-30T16:28:21Z,COMPLETED,00:17:16,0.1,1,xx,63,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692797,2021-04-30T16:28:21Z,COMPLETED,00:19:33,0.1,1,xx,61,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692795,2021-04-30T16:28:21Z,COMPLETED,00:17:43,0.1,1,xx,59,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692791,2021-04-30T16:28:21Z,COMPLETED,00:15:56,0.1,1,xx,55,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692793,2021-04-30T16:28:21Z,COMPLETED,00:16:49,0.1,1,xx,57,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692770,2021-04-30T16:28:21Z,COMPLETED,00:20:00,0.1,1,xx,34,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692768,2021-04-30T16:28:21Z,COMPLETED,00:14:09,0.1,1,xx,32,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692771,2021-04-30T16:28:21Z,COMPLETED,00:17:50,0.1,1,xx,35,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692772,2021-04-30T16:28:21Z,COMPLETED,00:16:48,0.1,1,xx,36,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692807,2021-04-30T16:28:21Z,COMPLETED,00:17:02,0.1,1,xx,71,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692813,2021-04-30T16:28:21Z,COMPLETED,00:16:39,0.1,1,xx,77,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692809,2021-04-30T16:28:21Z,COMPLETED,00:15:28,0.1,1,xx,73,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692811,2021-04-30T16:28:21Z,COMPLETED,00:15:28,0.1,1,xx,75,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692810,2021-04-30T16:28:21Z,COMPLETED,00:18:10,0.1,1,xx,74,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692814,2021-04-30T16:28:21Z,COMPLETED,00:18:23,0.1,1,xx,78,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692812,2021-04-30T16:28:21Z,COMPLETED,00:15:36,0.1,1,xx,76,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692808,2021-04-30T16:28:21Z,COMPLETED,00:19:50,0.1,1,xx,72,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692784,2021-04-30T16:28:21Z,COMPLETED,00:20:25,0.1,1,xx,48,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692782,2021-04-30T16:28:21Z,COMPLETED,00:18:25,0.1,1,xx,46,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692783,2021-04-30T16:28:21Z,COMPLETED,00:23:35,0.1,1,xx,47,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692781,2021-04-30T16:28:21Z,COMPLETED,00:22:27,0.1,1,xx,45,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692831,2021-04-30T16:28:22Z,COMPLETED,00:18:40,0.1,1,xx,95,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692827,2021-04-30T16:28:22Z,COMPLETED,00:16:08,0.1,1,xx,91,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692825,2021-04-30T16:28:22Z,COMPLETED,00:16:37,0.1,1,xx,89,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692829,2021-04-30T16:28:22Z,COMPLETED,00:23:22,0.1,1,xx,93,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692835,2021-04-30T16:28:22Z,COMPLETED,00:19:15,0.1,1,xx,99,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692824,2021-04-30T16:28:22Z,COMPLETED,00:20:08,0.1,1,xx,88,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692826,2021-04-30T16:28:22Z,COMPLETED,00:21:17,0.1,1,xx,90,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692832,2021-04-30T16:28:22Z,COMPLETED,00:16:56,0.1,1,xx,96,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692834,2021-04-30T16:28:22Z,COMPLETED,00:12:51,0.1,1,xx,98,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692846,2021-04-30T16:28:22Z,COMPLETED,00:20:28,0.1,1,xc2,10,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692847,2021-04-30T16:28:22Z,COMPLETED,00:20:52,0.1,1,xc2,11,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692845,2021-04-30T16:28:22Z,COMPLETED,00:20:30,0.1,1,xc2,9,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692852,2021-04-30T16:28:22Z,COMPLETED,00:27:58,0.1,1,xc2,16,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692833,2021-04-30T16:28:22Z,COMPLETED,00:20:22,0.1,1,xx,97,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692850,2021-04-30T16:28:22Z,COMPLETED,00:23:43,0.1,1,xc2,14,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692848,2021-04-30T16:28:22Z,COMPLETED,00:20:20,0.1,1,xc2,12,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692823,2021-04-30T16:28:22Z,COMPLETED,00:18:05,0.1,1,xx,87,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692817,2021-04-30T16:28:22Z,COMPLETED,00:19:03,0.1,1,xx,81,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692855,2021-04-30T16:28:22Z,COMPLETED,00:23:12,0.1,1,xc2,19,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692860,2021-04-30T16:28:22Z,COMPLETED,00:19:12,0.1,1,xc2,24,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692856,2021-04-30T16:28:22Z,COMPLETED,00:21:35,0.1,1,xc2,20,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692858,2021-04-30T16:28:22Z,COMPLETED,00:19:07,0.1,1,xc2,22,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692862,2021-04-30T16:28:22Z,COMPLETED,00:19:46,0.1,1,xc2,26,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692857,2021-04-30T16:28:22Z,COMPLETED,00:21:55,0.1,1,xc2,21,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692861,2021-04-30T16:28:22Z,COMPLETED,00:20:05,0.1,1,xc2,25,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692821,2021-04-30T16:28:22Z,COMPLETED,00:20:26,0.1,1,xx,85,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692818,2021-04-30T16:28:22Z,COMPLETED,00:14:10,0.1,1,xx,82,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692837,2021-04-30T16:28:22Z,COMPLETED,00:23:18,0.1,1,xc2,1,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692839,2021-04-30T16:28:22Z,COMPLETED,00:32:51,0.1,1,xc2,3,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692838,2021-04-30T16:28:22Z,COMPLETED,00:22:36,0.1,1,xc2,2,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692836,2021-04-30T16:28:22Z,COMPLETED,00:18:28,0.1,1,xx,100,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19693073,2021-04-30T16:28:23Z,COMPLETED,00:18:06,0.1,1,xl2,36,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692761,2021-04-30T16:28:23Z,COMPLETED,00:14:33,0.1,1,xx,25,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19693086,2021-04-30T16:28:23Z,COMPLETED,00:18:56,0.1,1,xl2,49,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692757,2021-04-30T16:28:23Z,COMPLETED,00:21:33,0.1,1,xx,21,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692763,2021-04-30T16:28:23Z,COMPLETED,00:20:22,0.1,1,xx,27,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692707,2021-04-30T16:28:23Z,COMPLETED,00:13:29,0.1,1,xl,71,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692716,2021-04-30T16:28:23Z,COMPLETED,00:15:14,0.1,1,xl,80,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692748,2021-04-30T16:28:23Z,COMPLETED,00:19:15,0.1,1,xx,12,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692762,2021-04-30T16:28:23Z,COMPLETED,00:16:57,0.1,1,xx,26,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692746,2021-04-30T16:28:23Z,COMPLETED,00:14:43,0.1,1,xx,10,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692737,2021-04-30T16:28:23Z,COMPLETED,00:16:28,0.1,1,xx,1,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692739,2021-04-30T16:28:23Z,COMPLETED,00:18:35,0.1,1,xx,3,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692705,2021-04-30T16:28:23Z,COMPLETED,00:13:09,0.1,1,xl,69,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19693087,2021-04-30T16:28:24Z,COMPLETED,00:21:05,0.1,1,xl2,50,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19693088,2021-04-30T16:28:24Z,COMPLETED,00:18:20,0.1,1,xl2,51,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19693089,2021-04-30T16:28:24Z,COMPLETED,00:16:44,0.1,1,xl2,52,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692720,2021-04-30T16:28:24Z,COMPLETED,00:13:33,0.1,1,xl,84,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692714,2021-04-30T16:28:24Z,COMPLETED,00:14:55,0.1,1,xl,78,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692725,2021-04-30T16:28:24Z,COMPLETED,00:13:11,0.1,1,xl,89,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692759,2021-04-30T16:28:25Z,COMPLETED,00:17:57,0.1,1,xx,23,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692730,2021-04-30T16:28:25Z,COMPLETED,00:18:37,0.1,1,xl,94,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692718,2021-04-30T16:28:25Z,COMPLETED,00:13:10,0.1,1,xl,82,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692723,2021-04-30T16:28:25Z,COMPLETED,00:15:40,0.1,1,xl,87,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692721,2021-04-30T16:28:25Z,COMPLETED,00:16:00,0.1,1,xl,85,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692764,2021-04-30T16:28:25Z,COMPLETED,00:16:03,0.1,1,xx,28,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692758,2021-04-30T16:28:25Z,COMPLETED,00:18:21,0.1,1,xx,22,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692740,2021-04-30T16:28:25Z,COMPLETED,00:18:36,0.1,1,xx,4,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692738,2021-04-30T16:28:25Z,COMPLETED,00:18:25,0.1,1,xx,2,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692760,2021-04-30T16:28:25Z,COMPLETED,00:19:43,0.1,1,xx,24,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692744,2021-04-30T16:28:25Z,COMPLETED,00:18:51,0.1,1,xx,8,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692742,2021-04-30T16:28:25Z,COMPLETED,00:18:31,0.1,1,xx,6,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19693093,2021-04-30T16:28:25Z,COMPLETED,00:18:37,0.1,1,xl2,56,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692735,2021-04-30T16:28:25Z,COMPLETED,00:15:18,0.1,1,xl,99,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692733,2021-04-30T16:28:25Z,COMPLETED,00:17:16,0.1,1,xl,97,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19693094,2021-04-30T16:28:25Z,COMPLETED,00:18:53,0.1,1,xl2,57,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19693095,2021-04-30T16:28:25Z,COMPLETED,00:21:10,0.1,1,xl2,58,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692734,2021-04-30T16:28:25Z,COMPLETED,00:12:15,0.1,1,xl,98,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692717,2021-04-30T16:28:25Z,COMPLETED,00:15:57,0.1,1,xl,81,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692728,2021-04-30T16:28:25Z,COMPLETED,00:14:43,0.1,1,xl,92,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692726,2021-04-30T16:28:25Z,COMPLETED,00:15:28,0.1,1,xl,90,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692727,2021-04-30T16:28:25Z,COMPLETED,00:15:48,0.1,1,xl,91,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692719,2021-04-30T16:28:25Z,COMPLETED,00:13:33,0.1,1,xl,83,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692713,2021-04-30T16:28:25Z,COMPLETED,00:14:48,0.1,1,xl,77,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692736,2021-04-30T16:28:25Z,COMPLETED,00:15:15,0.1,1,xl,100,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692715,2021-04-30T16:28:25Z,COMPLETED,00:14:48,0.1,1,xl,79,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692747,2021-04-30T16:28:25Z,COMPLETED,00:17:51,0.1,1,xx,11,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692741,2021-04-30T16:28:25Z,COMPLETED,00:17:13,0.1,1,xx,5,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692724,2021-04-30T16:28:25Z,COMPLETED,00:16:57,0.1,1,xl,88,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692743,2021-04-30T16:28:25Z,COMPLETED,00:17:10,0.1,1,xx,7,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692709,2021-04-30T16:28:25Z,COMPLETED,00:13:57,0.1,1,xl,73,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692708,2021-04-30T16:28:25Z,COMPLETED,00:14:39,0.1,1,xl,72,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692706,2021-04-30T16:28:25Z,COMPLETED,00:13:44,0.1,1,xl,70,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692745,2021-04-30T16:28:25Z,COMPLETED,00:18:08,0.1,1,xx,9,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692722,2021-04-30T16:28:25Z,COMPLETED,00:13:57,0.1,1,xl,86,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692712,2021-04-30T16:28:25Z,COMPLETED,00:12:52,0.1,1,xl,76,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692752,2021-04-30T16:28:25Z,COMPLETED,00:16:02,0.1,1,xx,16,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692754,2021-04-30T16:28:25Z,COMPLETED,00:17:36,0.1,1,xx,18,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692756,2021-04-30T16:28:25Z,COMPLETED,00:16:51,0.1,1,xx,20,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692750,2021-04-30T16:28:25Z,COMPLETED,00:20:46,0.1,1,xx,14,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692749,2021-04-30T16:28:25Z,COMPLETED,00:18:14,0.1,1,xx,13,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692755,2021-04-30T16:28:25Z,COMPLETED,00:18:23,0.1,1,xx,19,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692751,2021-04-30T16:28:25Z,COMPLETED,00:17:20,0.1,1,xx,15,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692753,2021-04-30T16:28:25Z,COMPLETED,00:17:56,0.1,1,xx,17,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692732,2021-04-30T16:28:25Z,COMPLETED,00:16:33,0.1,1,xl,96,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692710,2021-04-30T16:28:25Z,COMPLETED,00:15:46,0.1,1,xl,74,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692711,2021-04-30T16:28:25Z,COMPLETED,00:13:46,0.1,1,xl,75,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692731,2021-04-30T16:28:25Z,COMPLETED,00:16:05,0.1,1,xl,95,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19692729,2021-04-30T16:28:25Z,COMPLETED,00:16:53,0.1,1,xl,93,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19693100,2021-04-30T16:28:26Z,COMPLETED,00:22:15,0.1,1,xl2,63,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19693090,2021-04-30T16:28:26Z,COMPLETED,00:18:19,0.1,1,xl2,53,[1] ‘1.18.0’,[1] ‘4.4.2’
b77768,19693097,2021-04-30T16:28:26Z,COMPLETED,00:23:05,0.1,1,xl2,60,[1] ‘1.18.0’,[1] ‘4.4.2’
